,time,accX,accY,accZ,gyrX,gyrY,gyrZ
1664,420,5676,13556,5992,668,-2498,4935
1665,423,9280,15332,5424,509,-1434,2286
1666,432,5112,14764,5416,127,-485,-804
1667,435,-324,13412,5712,-109,-146,-498
1668,438,-576,13092,6144,-183,-1208,-163
1669,442,624,12772,6316,-258,-1283,51
1670,445,1316,12748,6680,-275,-1089,209
1671,448,1440,12876,6728,-272,-972,324
1672,451,1644,13004,6616,-261,-1002,392
1673,456,1840,13088,6892,-286,-1222,468
1674,459,2164,13068,7028,-277,-1357,418
1675,462,2712,13020,7108,-278,-1332,412
1676,466,3448,12860,7428,-242,-1043,292
1677,469,3796,12860,7536,-131,-594,165
1678,472,3612,12816,7232,-24,-198,5
1679,475,3188,12892,7124,-5,47,-117
1680,484,2576,13164,6104,-135,355,-219
1681,487,2616,13248,6008,-256,501,-241
1682,490,2308,13244,6080,-357,616,-269
1683,494,2080,13176,6092,-496,544,-251
1684,498,2512,13284,6188,-588,617,-247
1685,501,2272,13556,6012,-735,641,-289
1686,504,2068,13428,6196,-870,616,-243
1687,508,1924,13548,5876,-1055,414,-265
1688,511,2028,13692,5872,-1258,171,-278
1689,514,2048,13644,6104,-1440,-51,-287
1690,518,2200,13808,6420,-1564,-401,-324
1691,521,2320,13932,6148,-1809,-757,-416
1692,524,5960,13884,4608,-2470,-1095,-1305
1693,528,10560,14192,3892,-3590,-837,-3877
1694,531,8868,15320,6384,-4035,1125,-6287
1695,541,-456,17328,5612,-5545,1262,-6366
1696,544,816,17392,4968,-6433,250,-6133
1697,548,1792,17060,4512,-7339,-103,-5990
1698,551,1532,16608,4484,-8216,-24,-5861
1699,554,1096,15164,4720,-8951,-77,-5676
1700,558,648,14196,4692,-9455,68,-5534
1701,561,-524,12948,4944,-9740,-268,-5212
1702,564,-1376,11444,5940,-9670,-914,-4674
1703,568,-1268,10296,6516,-9254,-1506,-4202
1704,571,-560,9260,7404,-8483,-1862,-3875
1705,575,-12,9024,7952,-7666,-2071,-3705
1706,578,228,8544,8304,-6749,-1996,-3613
1707,581,292,9040,9028,-5826,-1779,-3406
1708,591,2748,10196,8916,-5047,555,-4610
1709,595,2452,10464,9152,-4556,1134,-4909
1710,598,1508,10740,9136,-4223,1436,-5030
1711,601,1060,10740,9492,-3884,1278,-4990
1712,605,1104,10632,9772,-3353,1057,-4941
1713,608,1676,10496,9660,-2898,1030,-4976
1714,611,2068,10548,9800,-2597,1114,-5185
1715,615,2592,10424,9896,-2329,1252,-5574
1716,618,3160,10480,10012,-2091,1577,-5992
1717,622,4016,10756,10180,-1925,2172,-6423
1718,626,4060,10800,10164,-1743,2787,-6862
1719,629,3400,10948,10144,-1497,3319,-7218
1720,633,2668,11168,9828,-1401,3740,-7281
1721,636,1792,11352,9140,-1365,3952,-7322
1722,645,604,11216,8848,-1055,3851,-6946
1723,648,1012,10984,8628,-901,3884,-6823
1724,652,1320,11072,8640,-675,3965,-6747
1725,655,892,10908,8640,-380,4102,-6619
1726,658,324,10856,8740,-72,4074,-6362
1727,662,-16,11028,8584,149,3949,-6062
1728,665,172,11136,8344,374,3905,-5842
1729,669,60,11128,8368,574,3961,-5641
1730,672,-260,11204,8288,851,3746,-5394
1731,676,-612,11252,8288,1171,3420,-5032
1732,679,-584,11420,8000,1437,3367,-4604
1733,682,-380,11772,7900,1567,3240,-4253
1734,686,-88,11976,7856,1611,3131,-4110
1735,689,388,12056,7844,1658,3174,-4082
1736,698,192,12548,7924,1854,3784,-4099
1737,701,-660,12664,7684,1917,3712,-3831
1738,704,-1096,12800,7612,1954,3503,-3415
1739,708,-1164,13084,7584,1904,3251,-2906
1740,712,-880,13292,7540,1808,3098,-2510
1741,715,-436,13460,7552,1577,2977,-2226
1742,719,-360,13504,7468,1433,2927,-1997
1743,722,-292,13508,7288,1265,2947,-1876
1744,725,-132,13344,7248,1142,3037,-1843
1745,729,-136,13108,6928,1035,3149,-1820
1746,732,-212,12928,7024,996,3308,-1793
1747,735,-260,12604,6852,958,3451,-1816
1748,739,-336,12352,6828,958,3419,-1841
1749,742,-368,12212,7328,1031,3417,-1881
1750,766,52,13016,7516,1574,4508,-2418
1751,769,-116,13440,7652,1466,4693,-2408
1752,772,-840,14596,7152,1157,4756,-2296
1753,776,-1972,14776,7656,881,4817,-1912
1754,779,-3168,14964,7864,872,4300,-1087
1755,782,580,12760,6772,497,3071,-1312
1756,785,1360,13316,6868,406,2829,-1873
1757,789,-104,13068,6968,458,3339,-2221
1758,792,2352,12108,7344,306,3280,-3423
1759,795,-1912,13612,7984,667,4635,-3251
1760,800,-996,12780,7264,781,4673,-3610
1761,803,-1448,12928,7456,857,4846,-3499
1762,806,-1188,12912,7032,752,4901,-3495
1763,810,-3316,13328,7404,712,4964,-2645
1764,819,-2044,13328,6608,604,3839,-2627
1765,822,-2704,13292,6120,549,4104,-2419
1766,825,-1240,12744,6480,710,3533,-3163
1767,829,48,13564,7000,691,4099,-3628
1768,832,-2836,13916,6188,701,4271,-3739
1769,835,-2748,13108,5900,685,3989,-3915
1770,840,-3880,13380,6316,719,3862,-3405
1771,843,-1272,12788,7580,1056,2525,-4004
1772,846,-140,13508,6832,1083,3463,-4439
1773,850,-456,13388,6480,1227,3586,-4836
1774,853,-3188,14272,5652,1221,3857,-4747
1775,856,-1572,13632,7292,1559,2806,-5039
1776,860,-3212,13616,5752,1336,2803,-4717
1777,863,-4272,13460,6276,1422,1795,-4246
1778,872,-1540,14072,7524,1761,294,-3756
1779,875,-3408,14012,7024,1791,361,-3407
1780,879,-2248,13364,6712,1799,45,-3127
1781,883,-2312,13976,7580,2002,-381,-2908
1782,886,-3100,13120,6320,1961,-399,-2398
1783,890,-3300,13392,6580,2008,-957,-1867
1784,893,-2924,13664,6384,1989,-1535,-1350
1785,897,-3464,13072,6944,1936,-2193,-741
1786,900,-2760,14332,7832,1846,-2719,-357
1787,903,-2380,13124,7648,1559,-2938,124
1788,907,-2184,13124,7644,1556,-3665,379
1789,910,-1904,12280,7260,1458,-4133,611
1790,913,-1856,13380,7508,1756,-4579,806
1791,922,-1476,12328,6380,2294,-5389,1216
1792,927,-1312,12612,8044,2390,-5684,1384
1793,930,-1224,14004,8404,2848,-6079,1605
1794,933,-2064,13068,6680,3093,-6275,1858
1795,937,-2420,13228,6824,3177,-6710,2270
1796,940,-1928,13524,6896,3489,-7208,2529
1797,943,-1652,13544,7176,3488,-7428,2874
1798,947,-3540,12884,7696,3841,-7568,3930
1799,950,-2252,12664,6612,3591,-8104,4517
1800,954,-1384,12248,7124,3585,-7709,5170
1801,957,-1152,12776,7544,3391,-7304,5839
1802,960,-868,11828,6972,3151,-7101,6490
1803,964,288,12668,6720,2618,-6975,6689
1804,968,-1076,12076,7496,2506,-6123,7157
1805,977,-2760,11812,7860,2138,-4845,9128
1806,980,-2000,11012,6820,1696,-5406,9795
1807,984,1700,10936,7092,1288,-5596,9615
1808,987,1804,12108,7604,995,-5055,9265
1809,990,3740,10980,6656,493,-4284,8506
1810,994,2812,10472,6492,323,-2842,8151
1811,997,2608,11284,7228,134,-2470,7572
1812,1000,3392,10544,6972,-99,-1995,6892
1813,1003,280,12028,7748,-121,-1254,6615
1814,1007,1560,12036,7792,-407,-1375,6400
1815,1011,-404,11800,8596,-517,-936,6717
1816,1014,-132,11340,8396,-537,-1308,6953
1817,1018,2036,11584,8928,-562,-1420,6642
1818,1021,2020,11008,8244,-759,-841,6212
1819,1030,3952,11816,9228,-596,1076,3577
1820,1033,1936,11596,7500,-566,1182,2908
1821,1037,-764,10940,6700,-999,1300,3066
1822,1040,1056,12020,7724,-1212,927,3062
1823,1043,552,11636,7664,-1728,1287,3196
1824,1047,568,11304,6936,-1952,1178,3071
1825,1050,1192,10880,6556,-2142,1715,2763
1826,1054,1176,12648,8488,-2285,1985,2546
1827,1058,1168,11584,6240,-2610,1963,2053
1828,1061,-156,11804,7672,-2550,2089,1887
1829,1065,360,14792,7500,-2287,1334,1507
1830,1068,-60,14976,7356,-2376,1392,1435
1831,1071,228,13428,5960,-2583,1062,1081
1832,1080,1672,14300,8392,-2028,1260,89
1833,1083,208,14640,8656,-1699,1572,-43
1834,1087,-1196,11900,3956,-1698,1610,-169
1835,1090,572,13896,6708,-1557,1103,-649
1836,1093,-196,14288,6388,-1373,1360,-808
1837,1098,24,15340,6208,-1051,1383,-946
1838,1101,-668,15056,5896,-945,1429,-903
1839,1104,-516,15248,7364,-807,1445,-916
1840,1108,-752,13868,5624,-1002,1122,-942
1841,1111,-680,13764,6028,-826,854,-894
1842,1114,-1112,12136,4160,-705,895,-796
1843,1118,-1380,15120,7060,-107,737,-517
1844,1121,-2332,14256,4884,543,674,-93
1845,1124,-2124,14108,4552,54,-91,126
1846,1145,-16,12964,6732,-715,310,583
1847,1148,-252,13196,6908,-743,71,614
1848,1152,-64,13024,7232,-735,-167,631
1849,1155,200,13000,7556,-702,-359,579
1850,1158,636,12852,8092,-544,-377,569
1851,1161,932,12764,8400,-384,-318,485
1852,1165,1340,12948,8812,-71,-77,349
1853,1168,1132,13040,8652,263,144,191
1854,1171,824,13100,8480,559,189,33
1855,1174,1028,13552,8408,974,132,-135
1856,1177,1076,14040,8352,1465,373,-362
1857,1182,1800,15296,9756,2109,358,-648
1858,1185,56,14616,7100,1958,399,-649
1859,1188,752,14144,7376,2462,82,-876
1860,1191,424,15276,7912,2609,23,-823
1861,1214,-1412,14316,5020,2686,-781,44
1862,1217,-1044,13604,4980,2558,-1354,345
1863,1221,192,14232,5368,2651,-1375,458
1864,1225,-132,12168,3432,2002,-1873,398
1865,1228,-492,13304,5552,2285,-1657,680
1866,1232,572,13720,7084,1894,-1798,912
1867,1235,284,13552,7132,1552,-1980,984
1868,1238,-220,12564,6188,1527,-1618,1254
1869,1242,624,12504,6476,1689,-2015,1308
1870,1245,-68,14272,9136,2042,-1852,1756
1871,1248,1796,13472,7672,1785,-2264,1627
1872,1252,1784,12648,8100,1906,-1971,1584
1873,1255,412,12348,7380,1832,-2422,1745
1874,1258,1656,11904,7068,1598,-2595,1624
1875,1268,2452,12364,9016,1241,-1204,1176
1876,1272,1612,11988,8424,1257,-647,1138
1877,1275,2188,11268,7904,1228,-628,1026
1878,1279,2200,11664,8636,1299,-264,901
1879,1282,1832,12200,8708,1548,-6,845
1880,1285,1600,11708,8032,1825,63,924
1881,1288,-64,12632,9060,2207,198,1330
1882,1291,1292,13784,9140,2477,11,1369
1883,1295,100,12100,6968,2674,-424,1861
1884,1298,-1212,13240,8408,3051,-194,2589
1885,1301,-1068,12772,6412,3103,-1177,3463
1886,1305,-28,13560,7180,3045,-1527,3677
1887,1309,-1152,13604,6232,2871,-1588,4074
1888,1313,-1548,13764,6520,2805,-2161,4855
1889,1321,1200,13308,4676,2210,-2361,5244
1890,1325,1692,13184,5360,2081,-2455,5110
1891,1328,1192,13132,5040,1961,-2218,4960
1892,1332,-32,13188,5700,1842,-1648,4967
1893,1335,848,13056,5928,1749,-1644,4867
1894,1338,692,13088,7112,1667,-1152,5016
1895,1342,1848,12732,6736,1584,-995,4861
1896,1345,5288,12680,5544,1328,-594,3889
1897,1348,2688,12784,7648,1249,364,3627
1898,1353,16,12396,6844,1022,550,3808
1899,1356,1316,11896,6096,801,975,3497
1900,1359,1316,12108,5868,586,1455,3402
1901,1362,2680,12344,6316,478,1590,3138
1902,1366,1316,12872,8412,275,2500,3061
1903,1374,-56,12656,7004,-78,2791,2878
1904,1378,1436,12584,5860,-175,2758,2716
1905,1381,152,12152,6012,-422,2638,2911
1906,1384,3776,12724,6948,-547,2538,2411
1907,1388,1700,12892,6028,-604,2622,1891
1908,1391,732,12496,5924,-891,2729,1647
1909,1395,1120,12340,5072,-827,2558,970
1910,1399,1232,12512,6112,-1052,2243,722
1911,1402,2028,13652,6584,-1125,2211,380
1912,1405,-752,12024,4432,-1777,1653,632
1913,1408,340,12240,5796,-2095,1086,891
1914,1412,1044,11804,5964,-2389,1094,629
1915,1415,-1084,11208,6492,-2933,1113,1052
1916,1419,80,11224,4744,-3251,1102,1105
1917,1427,836,12920,7824,-3799,1590,870
1918,1431,1984,13268,7284,-3697,1477,543
1919,1434,1712,14464,9412,-3384,1969,304
1920,1438,160,13736,7180,-3067,2065,264
1921,1442,1004,14248,6956,-2861,1813,-54
1922,1445,492,13776,6788,-3050,1760,-75
1923,1448,456,14308,6208,-2455,1858,-273
1924,1452,-656,14472,5780,-2534,1957,-239
1925,1455,40,14256,5980,-2297,1938,-310
1926,1458,484,15536,7284,-2106,1826,-327
1927,1462,-788,13932,4980,-2036,1625,-275
1928,1465,-620,14320,4696,-1580,1382,-245
1929,1468,-936,13828,4704,-1901,746,-287
1930,1472,-52,16552,8284,-980,741,-260
1931,1482,-1276,15644,6976,-587,-257,26
1932,1485,-1008,13676,3104,-908,-931,187
1933,1488,-456,14244,4416,-884,-881,369
1934,1491,1080,13068,3272,-1813,-1360,36
1935,1495,236,13056,4308,-1878,-767,152
1936,1498,684,13104,5160,-1789,-550,227
1937,1501,636,14152,7008,-1669,-346,313
1938,1505,1296,14152,7660,-1712,-430,190
1939,1508,2592,12580,5904,-1851,-770,-161
1940,1511,2272,12248,5876,-1686,-497,-81
1941,1515,2252,12308,6692,-1467,-432,-10
1942,1518,1072,14620,9232,-904,-24,262
1943,1522,4332,11952,5996,-1166,-800,-417
1944,1526,1688,13408,8788,-762,486,-207
1945,1535,328,13284,7840,-33,109,61
1946,1538,1740,13364,6864,-9,-203,-60
1947,1541,1544,13288,6956,28,-52,-110
1948,1544,1236,13080,6744,12,-123,-158
1949,1547,992,13160,6664,39,-102,-179
1950,1551,864,13080,6656,30,-123,-176
1951,1554,912,13244,6556,8,-100,-176
1952,1557,944,13292,6564,-18,-94,-188
1953,1560,976,13216,6464,-52,-97,-191
1954,1563,920,13268,6568,-73,-98,-209
1955,1568,828,13200,6616,-76,-211,-205
1956,1571,1132,13124,6700,-65,-238,-232
1957,1574,1556,13216,6872,-56,-138,-266
1958,1577,1436,13268,7000,-43,155,-342
1959,1581,1028,13152,7092,33,262,-369
1960,1590,724,13176,6856,122,264,-282
1961,1593,752,13264,6500,89,247,-297
1962,1596,516,13200,6484,31,167,-235
1963,1599,316,13184,6464,30,64,-232
1964,1602,492,13196,6456,-12,44,-137
1965,1605,600,13068,6456,-15,86,-108
1966,1610,404,13208,6428,-53,126,-68
1967,1613,408,13100,6388,-104,84,14
1968,1616,304,13132,6456,-134,24,59
1969,1619,184,13144,6368,-188,-107,109
1970,1622,284,13148,6348,-237,-236,175
1971,1626,296,13164,6328,-264,-356,265
1972,1629,336,13148,6452,-301,-460,339
1973,1632,540,13112,6556,-323,-435,404
1974,1635,604,13128,6640,-320,-372,421
1975,1659,1084,13160,6540,-222,113,387
1976,1662,1036,13228,6248,-293,253,377
1977,1665,1032,13256,6248,-327,336,385
1978,1669,1108,13216,6224,-409,412,380
1979,1672,1096,13296,6376,-466,445,367
1980,1675,1032,13296,6584,-505,402,337
1981,1678,1352,13268,6664,-506,476,302
1982,1682,1264,13136,6792,-546,553,279
1983,1685,1248,13168,6860,-486,548,247
1984,1688,1192,13084,6892,-499,580,181
1985,1691,1224,13060,6872,-462,740,167
1986,1696,464,13052,6924,-425,531,170
1987,1699,728,13232,6972,-400,194,161
1988,1702,1056,13112,6972,-353,23,131
1989,1705,1476,13048,7176,-307,44,72
1990,1714,944,13116,7236,-36,112,-20
1991,1717,1016,13128,7052,24,-32,-16
1992,1721,1044,13196,7016,35,-50,-49
1993,1724,820,13196,6576,38,-22,-27
1994,1727,416,13272,6412,12,-83,14
1995,1730,512,13208,6328,-24,-159,70
1996,1733,540,13124,6260,-94,-208,67
1997,1737,688,13208,6264,-171,-173,118
1998,1741,732,13280,6244,-220,-163,143
1999,1744,892,13236,6324,-261,-117,149
2000,1747,848,13352,6416,-319,-108,159
2001,1750,724,13260,6468,-345,-112,157
2002,1754,688,13144,6472,-379,-165,198
2003,1757,752,13096,6560,-407,-169,195
2004,1760,828,13184,6636,-426,-124,219
2005,1769,1028,13040,6860,-352,-13,216
2006,1772,1032,13172,7016,-350,57,193
2007,1776,1120,13136,6828,-311,168,186
2008,1780,1056,13156,7008,-287,232,156
2009,1783,996,13200,6824,-272,289,153
2010,1786,1140,13168,6976,-246,332,128
2011,1790,988,13224,6956,-230,371,126
2012,1793,948,13056,6836,-187,459,106
2013,1796,896,13172,6864,-181,459,82
2014,1799,992,13288,6644,-151,393,75
2015,1802,1072,13144,6720,-148,447,61
2016,1806,996,13212,6696,-142,438,46
2017,1809,920,13104,6764,-110,459,5
2018,1812,1000,13072,6792,-108,452,31
2019,1815,884,13152,6876,-103,424,-2
2020,1825,848,13336,6804,-103,366,-63
2021,1828,944,13144,6728,-97,345,-60
2022,1831,816,13100,6668,-85,354,-50
2023,1834,784,13152,6440,-120,332,-56
2024,1838,776,13248,6520,-119,299,-39
2025,1841,660,13212,6528,-168,260,-33
2026,1844,784,13208,6440,-170,206,-4
2027,1847,776,13216,6500,-185,194,-13
2028,1850,800,13204,6580,-210,206,8
2029,1854,796,13172,6628,-234,206,19
2030,1857,764,13216,6676,-259,173,32
2031,1860,760,13176,6592,-258,152,37
2032,1864,748,13160,6604,-303,171,44
2033,1867,816,13212,6676,-270,169,50
2034,1871,712,13084,6680,-294,211,63
2035,1879,616,13112,6668,-320,178,121
2036,1883,568,13128,6412,-346,139,171
2037,1886,520,13116,6512,-341,50,180
2038,1889,588,13192,6540,-394,30,226
2039,1892,760,13168,6764,-382,26,199
2040,1895,1220,13124,6728,-350,58,188
2041,1898,1112,13120,6836,-374,98,162
2042,1902,1024,13204,6864,-302,122,114
2043,1906,992,13064,7188,-268,161,90
2044,1909,876,13140,7008,-233,167,78
2045,1912,876,13132,6844,-216,156,98
2046,1916,868,13164,6628,-190,179,94
2047,1919,836,13236,6712,-174,201,86
2048,1922,804,13200,6612,-192,194,109
2049,1925,704,13336,6732,-193,203,110
2050,1934,948,13092,6640,-215,130,77
2051,1937,1196,13220,6548,-222,179,28
2052,1940,956,13192,6668,-230,193,2
2053,1943,900,13148,6780,-235,165,33
2054,1947,848,13184,6772,-200,168,3
2055,1951,908,13128,6808,-201,191,5
2056,1954,716,13096,6644,-179,226,12
2057,1957,712,13216,6796,-191,201,47
2058,1960,704,13244,6604,-200,202,30
2059,1963,860,13168,6612,-185,172,23
2060,1967,804,13180,6496,-224,126,17
2061,1970,840,13220,6480,-232,168,-4
2062,1973,760,13248,6616,-259,149,25
2063,1976,752,13244,6656,-265,194,24
2064,1979,880,13140,6772,-252,193,33
2065,1982,1028,13132,6820,-237,238,19
2066,1992,984,13148,6764,-209,350,-41
2067,1996,832,13180,6840,-178,326,-52
2068,1999,768,13168,6632,-197,296,-61
2069,2002,900,13148,6568,-199,313,-82
2070,2005,984,13144,6652,-196,386,-60
2071,2008,756,13236,6776,-215,415,-113
2072,2012,612,13200,6840,-190,321,-87
2073,2015,672,13204,6720,-171,305,-61
2074,2018,840,13192,6716,-186,261,-44
2075,2021,604,13288,6552,-200,216,-43
2076,2025,616,13144,6548,-196,170,-36
2077,2028,480,13252,6632,-195,87,1
2078,2031,336,13252,6656,-225,37,9
2079,2035,624,13196,6700,-286,-61,57
2080,2038,748,13236,6744,-239,-106,45
2081,2047,832,13004,6996,-172,-46,-12
2082,2050,952,13080,7016,-117,-52,-10
2083,2053,996,13152,6796,-86,-61,-33
2084,2057,780,13244,6860,-90,-27,-35
2085,2060,828,13260,6864,-59,-47,-67
2086,2063,776,13140,6872,-63,-4,-66
2087,2066,732,13204,6572,-75,-35,-91
2088,2069,840,13248,6460,-75,-7,-70
2089,2072,684,13152,6572,-110,35,-35
2090,2077,712,13192,6460,-121,55,-44
2091,2080,628,13136,6360,-164,84,8
2092,2083,648,13192,6316,-225,90,6
2093,2086,588,13256,6456,-232,94,20
2094,2089,632,13244,6440,-262,142,52
2095,2092,364,13220,6392,-311,122,63
2096,2095,268,13244,6320,-346,84,112
2097,2119,864,13196,6912,-354,68,238
2098,2122,896,13160,6988,-316,11,190
2099,2125,1084,13224,6904,-275,-16,192
2100,2128,1128,13092,7120,-248,32,114
2101,2132,920,13104,7068,-192,37,105
2102,2135,892,13144,6976,-145,77,73
2103,2138,912,13192,6908,-110,87,68
2104,2141,952,13152,6800,-95,99,59
2105,2144,676,13152,6808,-123,43,46
2106,2147,760,13280,6492,-107,-32,41
2107,2151,708,13200,6588,-127,-85,63
2108,2154,688,13232,6696,-145,-135,64
2109,2157,784,13224,6688,-163,-139,77
2110,2160,824,13148,6760,-136,-101,88
2111,2164,732,13064,6700,-132,-144,68
2112,2173,1036,13132,6704,-128,-13,16
2113,2177,820,13132,6772,-113,-7,2
2114,2180,812,13228,6512,-124,17,2
2115,2183,804,13188,6580,-131,25,-12
2116,2186,896,13236,6520,-151,71,-27
2117,2189,804,13188,6524,-186,122,-30
2118,2192,852,13188,6540,-198,123,-50
2119,2196,740,13160,6540,-232,120,-48
2120,2199,732,13192,6540,-246,165,-18
2121,2202,648,13292,6432,-278,196,-21
2122,2206,832,13252,6280,-268,234,-26
2123,2210,684,13160,6624,-315,196,9
2124,2213,780,13116,6576,-332,247,-10
2125,2216,720,13172,6476,-358,283,-2
2126,2219,604,13104,6780,-343,271,4
2127,2222,664,13284,6632,-314,258,32
2128,2231,716,13164,6768,-315,136,86
2129,2234,956,13104,6836,-324,190,55
2130,2237,676,13104,6924,-264,204,67
2131,2241,612,13124,6768,-286,194,59
2132,2244,668,13216,6824,-239,111,48
2133,2248,840,13188,6772,-245,63,43
2134,2251,804,13232,6828,-214,62,39
2135,2254,720,13212,6788,-181,23,27
2136,2257,620,13112,6876,-189,12,22
2137,2260,684,13092,6844,-168,-14,25
2138,2264,736,13080,6744,-177,0,24
2139,2267,828,13200,6704,-156,71,1
2140,2270,600,13132,6680,-154,62,10
2141,2273,580,13208,6556,-181,27,38
2142,2276,788,13216,6396,-200,55,13
2143,2279,904,13152,6412,-239,46,3
2144,2288,748,12888,7168,-656,445,-238
2145,2292,300,12960,6856,-451,401,-147
2146,2295,352,12820,6384,-509,127,-124
2147,2299,892,13952,7992,-310,60,-79
2148,2302,400,13616,7124,-80,47,-21
2149,2305,300,13624,6680,-64,-195,28
2150,2308,500,13368,6656,-52,-224,28
2151,2311,748,13072,6356,-87,-209,48
2152,2315,460,13160,6268,-114,-105,118
2153,2318,100,13228,6012,-181,-113,170
2154,2321,192,13284,6200,-271,-105,245
2155,2324,324,13268,5968,-349,-184,305
2156,2328,280,13436,6156,-427,-250,331
2157,2331,428,13336,6296,-449,-318,382
2158,2335,788,13264,6732,-471,-300,371
2159,2344,1056,13120,6992,-403,-70,328
2160,2347,1064,13176,7064,-356,-6,273
2161,2350,1076,13212,6872,-317,-10,232
2162,2354,1068,13092,6900,-294,54,222
2163,2357,964,13192,6792,-264,82,161
