time,accX,accY,accZ,gyrX,gyrY,gyrZ
839,4996,12832,6036,-339,-2,456
842,4924,12860,5984,-343,-84,404
845,4884,12892,6068,-307,-85,449
848,5024,12832,6128,-282,-140,408
851,5168,12780,6132,-256,-155,389
855,5120,12732,6180,-250,-152,358
858,5348,12788,6004,-222,-148,318
861,5204,12832,6000,-256,-86,289
864,5076,12860,6124,-187,-88,264
867,5044,12888,6056,-195,-99,267
870,5036,12888,5892,-211,-65,228
874,5132,12848,6024,-206,1,243
877,5056,12844,5892,-216,59,214
880,5052,12912,5920,-200,68,223
884,4884,12848,5840,-237,49,242
887,4908,12928,5780,-259,11,211
890,4888,12820,5876,-270,6,229
893,4740,12844,5812,-289,-96,249
896,4916,12800,5944,-317,-146,244
900,5020,12888,5900,-308,-162,253
903,5288,12924,5924,-357,-121,215
906,5148,12896,6084,-347,-57,207
909,4916,12876,6152,-316,-31,194
912,4976,12936,5916,-343,-35,196
915,4956,12852,5892,-334,12,203
919,4908,12828,5912,-361,-19,199
922,4764,12752,5904,-343,-78,212
926,4820,12816,5944,-395,-67,244
929,4844,12888,6076,-400,-120,282
932,4900,12888,6072,-380,-169,264
935,4864,12772,5956,-380,-189,297
939,4740,12776,6132,-367,-294,318
942,5332,12732,6020,-340,-303,322
945,5448,12896,6076,-330,-197,280
948,5040,12908,6120,-302,-148,237
952,4828,12744,6104,-288,-187,278
955,4912,12812,6196,-273,-238,281
958,4776,12736,5936,-219,-281,282
961,4768,12756,5988,-246,-283,323
964,4700,12776,5880,-278,-271,356
969,4764,12828,5860,-294,-300,364
972,4720,12792,5944,-288,-354,420
975,4764,12896,5860,-274,-357,428
978,5020,12888,5948,-294,-313,469
981,5004,12808,6016,-287,-331,494
985,5176,12836,5940,-292,-362,464
988,5252,12860,6044,-263,-268,444
991,5580,12852,6096,-242,-173,409
994,5920,12880,6172,-257,-19,291
997,5648,12844,6216,-219,158,217
1001,5268,12788,6312,-177,179,179
1004,5196,12804,6300,-153,156,145
1007,5216,12776,6072,-149,142,118
1011,5060,12772,6000,-156,115,105
1014,4960,12792,5936,-139,-10,111
1018,5364,12764,5952,-167,-4,109
1021,5332,12864,5784,-134,348,61
1024,4936,12780,5908,-148,335,60
1027,4752,12848,5824,-171,181,81
1030,4876,12788,5944,-198,140,99
1033,4852,12840,5840,-207,107,156
1036,4848,12880,5784,-236,116,127
1040,4984,12868,5736,-227,162,153
1043,4892,12900,5744,-252,196,146
1046,4812,12836,5824,-329,178,203
1049,4788,12888,5940,-324,166,230
1053,4792,12840,5884,-345,149,241
1057,4892,12772,5896,-355,142,267
1060,4864,12828,5960,-330,116,264
1063,4904,12772,5916,-370,146,284
1066,4952,12820,5852,-375,113,325
1069,4900,12852,6012,-372,110,337
1073,5004,12756,5952,-373,133,323
1076,4988,12788,6060,-350,76,335
1079,4956,12812,6164,-353,100,302
1082,5048,12884,6212,-300,88,332
1085,5116,12792,6036,-298,112,291
1088,5148,12816,6180,-296,106,282
1092,5204,12908,6004,-266,53,275
1096,5300,12712,6024,-266,74,247
1099,5376,12816,5868,-245,54,168
1102,5300,12752,6072,-263,160,109
1105,5124,12776,6132,-235,184,114
1108,4932,12960,6080,-215,155,110
1112,5028,12728,5988,-238,103,104
1115,5120,12852,5924,-203,137,125
1118,4988,12760,6084,-238,153,113
1121,5036,12868,5940,-217,138,118
1124,5004,12800,6004,-249,129,116
1128,4908,12836,5852,-202,116,120
1131,4856,12868,5924,-227,48,125
1134,4828,12896,6008,-215,-52,165
1138,4936,12868,6080,-201,-145,146
1141,5104,12752,6020,-192,-179,149
1144,5392,12924,6232,-192,-6,111
1148,5344,12664,6012,-170,71,75
1151,5160,12896,6032,-162,116,28
1154,5168,12780,5988,-152,175,-3
1157,5176,12840,6120,-161,157,-16
1160,5236,12800,5856,-174,240,-20
1163,4976,12740,5956,-175,247,-41
1166,4916,12788,5896,-174,246,-11
1169,4768,12872,5956,-185,213,-27
1173,4776,12940,5760,-193,160,4
1176,4784,12900,5752,-247,92,62
1180,4864,13176,5660,-249,129,66
1183,4872,12784,5876,-279,129,64
1186,4876,12636,5896,-298,144,103
1189,4664,12740,5912,-317,113,101
1192,4840,12788,5836,-362,31,97
1196,5080,12788,5892,-360,-2,76
1199,5196,12808,5852,-341,66,78
1202,5132,12964,6132,-360,107,53
1205,5280,12648,6336,-333,82,24
1208,5112,12920,6036,-350,97,-12
1211,5088,12804,5968,-342,135,-6
1214,5308,12892,6048,-302,154,-57
1217,5196,13164,5904,-310,267,-62
1220,5024,12488,6132,-294,285,-97
1225,5000,12756,6144,-295,210,-62
1228,4800,13380,5732,-281,131,-84
1231,4988,12808,6088,-233,84,-96
1234,5104,12800,6012,-272,9,-36
1237,5312,12728,6196,-223,90,-133
1240,5580,12768,6264,-197,129,-158
1243,4932,13084,6000,-213,201,-196
1247,4944,12980,5960,-154,119,-185
1250,4784,12632,6144,-183,105,-166
1253,4708,13220,5732,-173,165,-113
1256,4764,12596,5940,-168,142,-101
1259,4612,12604,5808,-203,160,-99
1263,4360,13012,5892,-245,136,-14
1267,4720,12644,5964,-190,110,-13
1270,4624,12864,5760,-276,44,85
1273,4616,12852,5880,-258,101,87
1276,4712,12656,5932,-293,54,154
1279,4692,12348,6040,-317,76,192
1282,4828,13268,5884,-280,86,164
1286,4956,12732,6112,-306,69,190
1289,4776,12812,5948,-274,167,183
1292,4888,12868,5848,-305,160,200
1295,5040,12844,6144,-271,135,201
1298,4924,12908,5964,-290,118,211
1301,4932,12644,6060,-261,86,217
1305,4860,12968,5952,-273,46,226
1309,4888,12608,6112,-282,22,236
1312,4876,12800,6052,-267,-60,261
1315,5068,12628,6140,-266,-32,222
1318,4980,12844,6080,-268,-3,214
1321,5188,12756,6120,-217,-43,178
1324,5256,12728,6072,-234,-7,159
1328,5188,12824,6128,-208,41,136
1331,5216,12848,6136,-189,75,103
1334,5104,12800,6044,-167,91,82
1337,5016,12720,6124,-178,56,89
1340,4944,12792,6000,-156,-5,87
1343,4980,12864,5896,-168,1,93
1346,5004,12816,5880,-196,-11,90
1349,5092,12896,5864,-185,49,89
1353,5108,12856,5920,-201,81,76
1356,5024,12888,5792,-232,100,56
1360,4996,12884,5808,-235,64,50
1363,4916,12848,5812,-227,45,50
1366,4892,12840,5844,-251,25,80
1369,4908,12948,5808,-261,-4,81
1372,4992,12956,5832,-310,47,112
1375,4900,12816,5900,-310,13,89
1378,4884,12784,5984,-352,-39,128
1381,4992,12804,6020,-303,-42,122
1384,4964,12844,6080,-299,1,108
1387,5004,12840,6032,-332,84,96
1391,5184,12792,6148,-299,144,89
1395,5200,12792,5968,-289,122,80
1398,5020,12760,6076,-271,167,62
1401,4944,12788,6096,-306,125,52
1404,5064,12776,6024,-280,144,29
1407,4932,12752,5952,-269,120,45
1410,4836,12800,6132,-258,82,73
1413,4892,12900,5996,-261,54,37
1417,5004,12808,6072,-262,80,21
1420,5132,12724,6056,-239,49,31
1423,5012,12848,6064,-249,68,2
1426,5088,12812,6128,-230,96,-11
1429,5052,12904,6012,-199,118,-17
1432,5052,12856,6172,-163,143,-41
1436,4852,12896,6028,-198,136,-8
1439,4868,12912,6020,-197,150,-21
1442,4816,12864,5848,-197,93,-8
1445,4864,12888,5980,-218,72,18
1449,4656,12868,5720,-265,26,32
1452,4656,12848,5772,-283,3,59
1455,4660,12908,5964,-319,-44,85
1458,4644,12868,5868,-314,-109,111
1461,4856,12852,5948,-341,-137,123
1464,4892,12860,6028,-334,-112,129
1467,4928,12840,5988,-333,-104,127
1471,4836,12880,6188,-312,-76,156
1474,4892,12832,6108,-301,-138,119
1477,4916,12796,6056,-287,-166,147
1481,4896,12812,6164,-279,-164,161
1484,5000,12796,6016,-253,-135,134
1488,5292,12828,6220,-291,-44,128
1491,5180,12788,6148,-242,10,112
1494,5076,12812,6132,-222,19,44
1497,5084,12816,6076,-207,25,54
1500,5016,12792,6076,-194,70,69
1503,5032,12868,5920,-187,62,65
1506,4828,12892,5952,-231,95,48
1509,4752,12832,5928,-243,114,79
1512,4700,12868,5904,-243,57,117
1516,4940,12868,5800,-295,25,147
1519,5076,12812,5840,-314,-6,131
1523,5288,12812,5840,-325,87,100
1526,5200,12840,6132,-335,129,91
1529,5128,12884,6200,-304,180,55
1532,5108,12800,6120,-298,205,43
1535,4892,12768,6096,-282,270,39
1539,4804,12772,6080,-248,200,72
1542,4872,12792,6020,-277,238,92
1545,4796,12908,6076,-264,152,96
1548,4820,12856,6028,-296,148,91
1551,4720,12652,6136,-268,59,131
1554,4844,12812,6100,-285,30,138
1557,4816,12896,6132,-229,13,159
1561,4836,12852,6000,-260,-1,178
1565,4940,12732,6032,-226,-58,165
1568,5048,12820,6068,-245,-43,165
1571,4856,12904,6048,-207,-17,138
1574,4888,12752,6160,-213,-92,168
1577,4900,12844,6212,-215,-93,155
1580,4980,12704,6000,-195,-64,148
1584,4968,12776,6080,-187,-36,139
1587,4960,12832,6060,-196,-13,149
1590,4880,12820,5904,-193,-8,145
1593,4876,12828,5880,-184,-34,137
1596,4884,12884,5992,-230,-35,175
1599,4796,12960,5848,-220,-55,174
1602,4816,12944,5768,-257,-57,202
1607,4888,12888,5800,-254,-85,213
1610,4852,12800,5920,-250,-133,203
1613,4812,12836,5832,-285,-157,240
1616,4952,12944,5992,-291,-216,229
1619,4928,12812,6132,-293,-196,249
1623,4996,12820,5932,-269,-208,252
1626,5000,12920,6112,-270,-223,241
1629,5060,12728,6080,-259,-199,230
1632,4944,12824,6064,-261,-213,238
1635,5064,12800,6216,-268,-187,238
1639,5132,12744,6192,-208,-147,186
1642,5392,12744,5960,-205,-95,158
1645,5432,12784,6248,-185,6,126
1648,5352,12864,6044,-156,57,101
1652,5204,12764,6116,-112,91,53
1655,5000,12800,6112,-156,106,37
1658,4920,12840,5988,-148,110,55
1662,4960,12852,5880,-144,84,48
1665,4920,12884,5796,-164,101,71
1668,4844,12900,5784,-218,103,53
1671,4836,12848,5892,-234,112,121
1674,4720,12800,5836,-279,51,104
1677,4832,12848,5812,-259,40,104
1680,4996,12880,5816,-300,31,91
1683,4980,12812,5836,-315,53,109
1687,5008,12796,5876,-328,109,105
1690,5132,12828,5888,-342,139,85
1694,4936,12812,6060,-382,145,106
1697,4864,12892,6056,-358,119,93
1700,5012,12812,5788,-378,145,93
1703,4980,12668,5964,-357,208,99
1707,4908,12876,6124,-365,170,92
1710,4852,12832,6032,-347,151,94
1713,4708,12784,6152,-349,63,121
1716,4872,12852,6072,-322,36,144
1719,4552,12840,6040,-353,21,156
1722,4788,12756,6032,-315,-89,168
1725,4880,12776,6168,-306,-94,206
1729,5060,12744,6284,-267,-94,176
1732,4960,12768,6232,-260,-110,152
1736,5032,12804,6108,-239,-43,202
1739,5044,12844,6228,-178,-65,164
1742,5064,12780,6164,-168,-86,130
1745,4908,12748,6128,-117,-121,141
1749,5008,12888,5996,-135,-208,121
1752,5108,12928,6044,-128,-240,93
1755,5232,12840,5896,-128,-250,55
1758,4960,12768,6120,-152,-258,50
1761,4912,12784,6084,-119,-237,82
1764,4932,12748,6004,-138,-176,71
1768,4868,12868,5976,-111,-156,96
1771,4896,12868,5900,-150,-105,102
1774,4840,12824,5772,-156,-82,93
1778,4844,12856,5740,-186,-41,133
1781,4852,12896,5836,-218,-40,123
1784,4960,12848,5772,-236,12,134
1787,5104,12732,5780,-275,80,91
1790,5080,12836,5868,-290,143,144
1794,4772,12860,5892,-296,163,112
1797,4792,12776,5936,-323,138,151
1800,4944,12844,5848,-331,125,158
1803,5036,12844,5832,-332,151,163
1806,4900,12884,5940,-331,175,183
1810,4812,12824,5976,-373,178,172
1813,4928,12800,5940,-379,202,189
1816,4968,12916,6104,-329,170,209
1820,4896,12760,6012,-336,158,192
1823,4908,12792,6204,-333,159,199
1827,4976,12744,6104,-291,109,210
1830,5008,12752,6212,-288,98,189
1833,4972,12768,6308,-255,78,164
1836,4956,12768,6300,-224,11,176
1839,5004,12792,6124,-200,-54,131
1842,5024,12772,6152,-159,-127,105
1846,4976,12892,6124,-135,-119,117
1849,4952,12708,6056,-143,-202,100
1852,5028,12992,6064,-140,-126,105
1855,4860,12924,6104,-135,-157,121
1858,5052,12844,6108,-161,-163,110
1863,5012,12964,5796,-152,-142,102
1866,5032,12892,5628,-219,-181,87
1869,4772,12844,6020,-204,-218,107
1872,4880,12796,5936,-207,-149,175
1875,5124,12772,5672,-233,-21,148
1879,5176,12848,5828,-286,59,123
1882,4932,12952,6032,-250,109,152
1885,5104,12936,5972,-241,105,148
1888,5056,12956,5824,-285,188,91
1891,4876,12916,5968,-272,155,92
1894,5116,12940,5900,-264,172,99
1898,5004,12796,6072,-256,230,79
1901,4920,12896,5812,-292,202,64
1904,4908,12868,5996,-293,170,68
1908,5076,12704,6024,-301,215,83
1911,4968,12776,5920,-301,264,52
1914,4880,12840,5936,-299,237,95
1917,4956,12872,6088,-293,220,46
1920,5068,12904,6036,-276,207,57
1924,5048,12824,5928,-303,294,20
1927,4884,12768,6180,-281,276,55
1930,4744,12848,6040,-264,252,31
1933,4776,12876,6060,-271,167,38
1936,4740,12852,5968,-251,120,106
1939,4684,12752,5972,-240,57,102
1943,4444,12852,5904,-281,-51,145
1946,4492,12868,5960,-274,-138,211
1950,4664,12788,6224,-267,-188,226
1953,4748,12884,6176,-239,-212,247
1956,4948,12784,6200,-216,-237,275
1959,4968,12772,6440,-191,-224,246
1963,5100,12848,6164,-141,-235,247
1966,5000,12740,6256,-137,-226,257
1969,5012,12780,6116,-137,-232,273
1972,5100,12832,6160,-129,-219,227
1976,5172,12816,5896,-129,-213,218
1979,5260,12788,5976,-139,-140,225
1982,5196,12940,6024,-158,-120,131
1985,5352,12884,5812,-156,-83,106
1988,5348,12908,5896,-149,25,87
1992,5120,12812,6028,-202,125,40
1996,4968,12860,6008,-174,163,38
1999,4880,12884,5800,-219,117,28
2002,5044,12840,5712,-259,161,43
2005,4924,12880,5616,-269,169,28
2008,4972,12820,5752,-323,230,38
2011,5064,12920,5836,-348,244,53
2014,5020,12912,5880,-364,221,26
2017,5008,12840,5996,-393,215,41
2021,5120,12812,6076,-376,268,15
2024,4988,12864,6048,-370,331,15
2027,4876,12860,6004,-388,301,12
2030,4896,12880,6072,-412,272,25
2034,4712,12832,6088,-361,256,39
2037,4752,12816,6060,-337,189,78
2040,4788,12704,6120,-358,141,74
2044,4868,12848,6064,-347,120,93
2047,4744,12724,6060,-326,51,136
2050,4748,12856,6004,-295,-52,138
2053,4744,12796,6084,-282,-145,173
2056,4832,12804,6096,-295,-157,192
2059,4896,12804,6156,-253,-152,170
2063,4856,12852,6220,-201,-140,169
2066,4904,12788,6232,-194,-141,193
2069,4792,12900,6116,-173,-158,224
2072,4740,12868,5956,-180,-156,235
2076,4748,12880,6060,-204,-179,218
2080,4876,12848,6000,-185,-199,273
2083,4836,12888,5956,-196,-166,269
2086,4760,12868,5964,-183,-170,304
2089,4680,12896,5892,-230,-211,348
2093,4800,12892,5900,-219,-230,340
2096,4828,12888,5948,-231,-170,375
2099,4860,12836,5836,-242,-168,378
2102,5036,12832,5888,-272,-137,381
2105,5148,12840,6156,-250,-115,367
2109,5068,12876,6116,-261,-126,349
2112,5032,12800,6128,-210,-141,332
2115,5144,12740,6140,-221,-169,291
2119,5104,12732,6060,-199,-140,285
2122,5156,12876,5984,-184,-91,271
2126,5128,12868,6076,-192,-40,244
2129,5116,12828,5936,-193,-44,222
2132,4996,12864,5900,-187,-79,246
2135,5132,12860,5848,-179,-114,193
2138,5228,12852,5988,-209,-123,151
2141,5312,12908,6160,-210,-70,129
2145,5376,12904,6072,-199,-41,93
2148,5420,12768,5932,-201,40,62
2151,5292,12776,6072,-152,110,15
2154,5244,12868,5896,-213,125,-54
2157,5112,12920,5860,-183,170,-45
2160,4852,12892,5796,-224,142,-17
2164,4780,12860,5816,-254,93,-45
2167,4700,12880,5704,-296,63,-22
2171,4872,12916,5832,-300,26,9
2174,4888,12960,5928,-321,41,46
2177,4956,12888,5976,-326,86,48
2180,4944,12864,6024,-334,80,31
2183,4976,12876,6068,-327,81,47
2186,4996,12820,6020,-336,124,38
2189,5016,12856,6052,-318,189,55
2192,5000,12832,6064,-304,195,54
2195,4952,12824,6172,-296,229,21
2198,4772,12844,6156,-289,137,63
2202,5020,12788,6124,-272,126,16
2206,4996,12792,5992,-240,157,29
2209,4836,12800,6164,-244,172,23
2212,4856,12804,6120,-234,163,38
2215,4756,12892,6032,-268,143,66
2218,4652,12812,5976,-257,119,108
2222,4860,12776,5920,-262,105,113
2225,4900,12872,5924,-282,45,104
2228,4876,12816,6004,-260,41,111
2231,4852,12832,6012,-257,-32,139
2234,4940,12816,6068,-228,-24,124
2237,4876,12736,6092,-253,-56,138
2240,5072,12808,6104,-230,-15,142
2244,5036,12828,6080,-210,29,125
2248,4832,12884,6064,-226,-40,137
2251,4796,13008,5828,-232,-135,130
2254,4880,12896,6016,-247,-133,152
2257,4664,12768,6256,-222,-80,169
2260,4888,12776,5996,-222,-84,165
2264,4812,12788,5880,-200,-16,231
2267,4676,12900,6008,-208,-159,200
2270,4844,12808,5812,-213,-160,236
2273,5052,12904,5840,-265,-129,251
2276,4948,12788,6024,-231,-126,239
2280,4932,12868,5996,-256,-171,212
2283,5060,12804,6000,-257,-142,230
2286,5224,12828,6080,-232,-189,193
2290,5432,12852,6036,-252,-82,134
2293,5524,12796,5900,-288,13,102
2296,5420,12796,6012,-222,94,28
2300,5176,12864,6104,-239,114,33
2303,5052,12880,6048,-203,116,-33
2306,5056,12812,6008,-221,118,-5
2309,5036,12820,5816,-246,123,-14
2312,4792,12876,5792,-256,110,-45
2315,4816,12948,5892,-299,50,-19
2318,4960,12848,5916,-295,46,-14
2321,5084,12856,5940,-296,114,-8
2325,5044,12820,6144,-282,130,-29
2328,5120,12728,6148,-274,148,-35
2332,4924,12900,6104,-233,186,-58
2335,4940,12812,6172,-237,167,-64
2338,4984,12808,6044,-229,191,-50
2341,4836,12840,5904,-241,196,-69
2344,4604,12832,5880,-245,100,-29
2348,4476,12932,5824,-283,73,36
2351,4416,12864,5904,-288,6,60
2354,4736,12820,5876,-283,-87,127
2357,4760,12920,5924,-346,-90,138
2360,4948,12800,5988,-287,-105,133
