time,accX,accY,accZ,gyrX,gyrY,gyrZ
496,1996,11704,8328,-158,328,246
499,1940,11660,8256,-177,622,21
503,1724,11660,8336,-199,842,-213
506,1800,11580,8448,-202,1214,-371
509,1528,11664,8452,-202,1458,-591
513,1316,11632,8480,-204,1686,-725
516,992,11612,8408,-199,1811,-863
519,696,11596,8436,-185,1766,-970
522,748,11608,8436,-167,1793,-1080
525,532,11552,8568,-186,1846,-1146
528,-212,11544,8660,-173,1919,-1186
532,-836,11564,8604,-139,1998,-1103
535,-1448,11520,8568,-146,1961,-965
538,-1680,11560,8428,-153,1825,-803
541,-2048,11580,8388,-150,1548,-556
546,-2472,11600,8240,-183,1183,-336
549,-2868,11652,8176,-228,650,-72
552,-2676,11648,8260,-263,83,187
555,-2408,11620,8100,-311,-295,425
558,-1796,11624,8364,-329,-564,658
561,-1588,11560,8500,-330,-800,818
565,-1472,11440,8520,-287,-967,980
568,-1500,11548,8696,-276,-1276,1130
571,-1376,11552,8652,-251,-1538,1242
574,-944,11560,8780,-213,-1835,1336
577,-388,11528,8740,-157,-1948,1377
581,-20,11568,8748,-130,-1958,1348
584,364,11528,8808,-87,-1962,1311
588,364,11612,8844,-47,-1921,1265
591,412,11660,8852,14,-1847,1202
594,516,11576,8676,34,-1703,1115
598,576,11580,8756,91,-1597,1071
601,468,11612,8544,95,-1553,995
604,468,11612,8520,89,-1513,942
607,236,11568,8316,65,-1591,918
610,-20,11620,8132,45,-1662,878
613,-432,11680,8336,22,-1931,920
616,-464,11552,8228,1,-2094,958
619,-452,11592,8308,3,-2228,1026
622,-388,11652,8132,-27,-2442,1032
625,-420,11676,8184,-86,-2699,1079
630,-400,11668,8276,-100,-2753,1139
633,-672,11576,8224,-95,-2914,1213
636,-672,11624,8508,-111,-3024,1323
639,-612,11496,8628,-63,-3175,1363
642,-128,11616,8832,-45,-3228,1427
646,208,11540,8656,48,-3106,1437
649,300,11484,8852,101,-2987,1411
652,464,11556,8756,134,-2892,1427
655,948,11704,8832,188,-2733,1359
658,876,11656,8676,222,-2655,1261
661,640,11636,8544,266,-2613,1222
665,60,11712,8576,274,-2545,1249
668,-548,11792,8248,271,-2686,1326
672,-1012,11532,8292,277,-2739,1485
675,-8,11800,8020,232,-2921,1563
678,-52,11736,7888,144,-2911,1607
681,-328,11660,8044,108,-2940,1661
685,-328,11716,7992,84,-2978,1803
688,-28,11704,7864,2,-2915,1869
691,224,11728,8048,-33,-2833,1919
694,652,11708,8008,-91,-2651,1924
697,1200,11772,8088,-130,-2408,1859
700,1248,11696,7960,-189,-2243,1788
704,992,11708,8052,-226,-2146,1731
707,792,11688,8032,-282,-2198,1711
710,684,11708,8136,-309,-2202,1659
713,768,11756,8144,-307,-2252,1663
717,864,11660,8260,-368,-2304,1604
721,976,11584,8340,-375,-2432,1568
724,820,11728,8552,-315,-2499,1538
727,1116,11592,8728,-319,-2541,1468
730,1372,11596,8764,-245,-2688,1373
734,1660,11560,8928,-186,-2815,1258
737,1912,11556,9028,-95,-2864,1069
740,2112,11612,9300,-28,-2865,906
743,2400,11544,9292,96,-2709,742
746,2652,11640,9312,201,-2574,508
750,3052,11660,9088,293,-2321,257
753,3396,11640,8944,390,-1911,-20
757,3460,11636,8648,413,-1490,-316
760,3204,11584,8680,426,-1104,-585
763,2844,11560,8384,447,-711,-808
766,2584,11632,8184,425,-322,-991
770,2460,11780,8280,393,163,-1154
773,2388,11732,8192,364,642,-1330
776,1904,11752,8040,317,1050,-1438
779,1492,11708,8360,287,1422,-1492
782,1156,11772,8280,239,1792,-1511
786,1280,11712,8056,241,2178,-1514
789,1120,11740,7860,147,2270,-1554
792,708,11764,7968,115,2382,-1557
795,192,11804,7980,13,2391,-1531
800,-284,11816,8052,-12,2365,-1394
803,-360,11652,7680,-75,2279,-1268
806,-516,11764,7800,-173,2271,-1129
809,-576,11764,7876,-240,2309,-957
812,-756,11800,7664,-287,2425,-782
815,-1092,11832,7932,-383,2341,-605
819,-1356,11728,7932,-423,2093,-356
822,-1468,11764,7848,-508,1748,-148
825,-1264,11712,8124,-534,1508,95
828,-956,11792,8248,-567,1293,283
831,-732,11728,8240,-564,1134,432
835,-540,11768,8372,-571,929,562
838,-388,11700,8412,-555,761,652
841,-60,11600,8476,-515,564,726
845,476,11680,8544,-517,529,728
848,828,11600,8568,-488,560,708
851,840,11692,8620,-482,569,676
854,1068,11688,8604,-476,600,622
857,1224,11652,8596,-410,666,543
860,1260,11712,8776,-388,733,449
864,1420,11692,8664,-341,831,322
867,1232,11700,8636,-302,816,245
870,1132,11752,8632,-278,798,130
873,1092,11780,8628,-222,746,61
876,1120,11620,8624,-182,709,-17
879,1032,11636,8704,-154,654,-87
882,1180,11668,8560,-118,616,-176
886,1036,11572,8536,-114,571,-274
890,880,11748,8380,-90,499,-327
893,836,11780,8432,-90,508,-361
896,712,11656,8440,-71,508,-407
899,472,11700,8632,-38,370,-412
902,252,11628,8780,-8,266,-389
905,216,11648,8704,51,175,-373
908,260,11732,8772,102,138,-385
911,368,11716,8584,144,73,-329
914,380,11688,8656,156,112,-336
917,164,11672,8524,153,91,-284
920,344,11652,8272,166,110,-232
923,320,11740,8132,114,97,-229
926,-20,11732,8144,107,-119,-224
930,-624,11708,8164,55,-401,-105
933,-652,11752,8156,38,-450,12
936,-496,11720,7836,-16,-462,151
939,-444,11772,7692,-105,-572,248
943,-320,11784,7700,-175,-597,348
946,-320,11828,7748,-275,-562,482
949,-388,11796,7948,-341,-538,577
952,-416,11736,7992,-374,-500,697
955,-324,11824,8228,-426,-492,805
958,-44,11796,8356,-412,-494,852
961,-64,11740,8372,-428,-609,914
964,56,11712,8544,-410,-726,962
967,464,11684,8600,-379,-831,985
971,856,11760,8572,-370,-862,955
974,1004,11612,8624,-322,-727,942
978,1064,11612,8680,-273,-610,873
981,1008,11676,8452,-275,-493,859
984,912,11780,8492,-230,-380,783
987,904,11796,8472,-216,-364,754
990,772,11676,8496,-186,-376,729
993,780,11692,8324,-191,-468,705
996,904,11652,8504,-202,-570,662
999,824,11668,8460,-184,-567,630
1003,996,11732,8308,-193,-548,550
1006,1232,11552,8288,-160,-489,509
1009,1372,11704,8436,-141,-394,419
1013,1172,11760,8556,-118,-228,347
1016,776,11680,8504,-131,-225,310
1019,1080,11624,8344,-113,-83,263
1022,1116,11648,8316,-102,-47,212
1025,1232,11784,8272,-96,-76,136
1028,1216,11804,8204,-116,69,99
1032,1476,11720,8296,-131,268,12
1035,1388,11768,8096,-146,489,-53
1038,1516,11784,7920,-164,706,-124
1041,1132,11900,8056,-195,808,-201
1044,764,11852,8076,-231,881,-226
1047,692,11880,8028,-257,1024,-214
1050,656,11824,7944,-310,1155,-208
1053,340,11732,8100,-341,1256,-174
1058,444,11812,8188,-366,1378,-137
1061,448,11768,7952,-407,1503,-115
1064,456,11868,8056,-421,1610,-71
1067,108,11956,8044,-474,1612,-37
1070,-312,11788,8016,-508,1529,44
1073,-652,11816,8032,-577,1323,166
1076,-476,11816,8168,-605,1036,257
1080,-312,11736,8160,-612,818,353
1083,160,11788,8372,-624,726,417
1086,316,11644,8472,-610,718,417
1089,508,11740,8720,-564,613,449
1092,328,11692,8752,-538,534,399
1095,328,11628,8648,-479,428,433
1099,380,11628,8792,-430,311,418
1102,496,11688,8804,-392,105,412
1105,944,11720,8656,-356,25,348
1108,1096,11688,8644,-311,24,277
1111,1000,11584,8616,-282,-29,226
1114,1116,11576,8676,-252,-62,167
1118,1128,11756,8616,-209,-7,77
1121,1040,11708,8476,-178,10,28
1124,880,11636,8632,-161,46,-9
1127,852,11692,8508,-130,-38,-72
1130,840,11724,8548,-116,-45,-135
1133,724,11724,8304,-107,-123,-145
1136,952,11580,8436,-109,-128,-205
1139,1020,11624,8360,-116,-13,-248
1143,656,11720,8368,-102,-40,-285
1146,516,11656,8500,-82,-194,-273
1149,756,11612,8592,-65,-139,-300
1152,952,11700,8568,-29,43,-326
1155,912,11520,8604,31,200,-358
1158,868,11620,8440,76,362,-388
1161,328,11728,8356,68,607,-373
1164,-16,11912,8304,59,600,-296
1167,-100,11988,7988,3,481,-247
1170,-200,11992,8068,-79,382,-178
1173,144,11764,7996,-106,369,-102
1177,588,11688,8004,-161,378,-97
1180,832,11764,8008,-186,475,-134
1184,564,11756,8056,-230,646,-142
1187,288,11784,8220,-273,630,-101
1190,-304,11796,7868,-305,659,-27
1193,-324,11832,8112,-357,732,91
1196,132,11768,7996,-400,735,143
1199,116,11748,7984,-456,668,158
1202,-100,11736,8000,-484,525,216
1205,-252,11752,8176,-474,436,292
1208,-124,11768,8484,-529,334,334
1211,-24,11712,8544,-501,170,350
1215,112,11728,8724,-460,-89,416
1218,228,11564,8820,-410,-249,391
1221,368,11620,8864,-334,-434,367
1224,216,11568,8872,-270,-597,366
1228,360,11664,8788,-236,-744,375
1231,264,11740,8856,-172,-853,413
1234,140,11612,8840,-117,-1008,434
1237,-88,11620,8724,-64,-1254,447
1240,0,11720,8532,-13,-1573,483
1243,448,11660,8436,-32,-1785,492
1246,740,11664,8452,16,-1891,445
1250,964,11740,8404,54,-1864,396
1253,960,11736,8416,45,-1738,367
1256,884,11716,8360,88,-1530,350
1259,760,11708,8396,73,-1371,339
1262,340,11852,8236,87,-1304,338
1265,212,11716,8320,68,-1325,397
1269,208,11908,8028,27,-1317,454
1272,332,11752,7948,-35,-1213,505
1275,272,11844,7796,-148,-1109,565
1278,428,11836,7564,-197,-959,617
1281,576,11820,7708,-316,-844,612
1285,648,11896,7688,-404,-828,643
1288,1008,11824,7836,-458,-676,617
1291,1116,11796,8120,-505,-512,565
1294,1212,11776,8212,-539,-366,532
1297,1360,11796,8172,-560,-179,442
1300,1396,11820,8380,-565,28,360
1303,1240,11724,8292,-567,175,260
1307,1276,11732,8304,-561,195,192
1310,1372,11648,8376,-553,230,114
1314,1236,11788,8416,-525,342,37
1317,1436,11632,8484,-498,450,-54
1320,1128,11716,8704,-455,403,-143
1323,928,11720,8740,-401,291,-204
1326,884,11652,8868,-349,167,-229
1329,996,11704,8696,-319,199,-280
1333,1164,11672,8664,-249,364,-340
1336,1152,11740,8640,-181,553,-394
1339,1056,11676,8504,-168,788,-412
1342,892,11704,8420,-159,921,-445
1345,844,11808,8380,-126,917,-496
1348,700,11756,8244,-154,974,-527
1351,544,11820,8364,-140,945,-539
1355,796,11740,8188,-147,1100,-501
1359,992,11824,8200,-178,1317,-552
1362,920,11812,7988,-213,1526,-556
1365,1064,11728,7964,-285,1749,-609
1368,1292,11804,7696,-359,1923,-652
1371,1200,11784,7660,-457,2079,-767
1374,760,11864,7840,-538,2243,-784
1378,432,11768,7788,-592,2421,-744
1381,440,11728,7764,-670,2581,-717
1384,424,11756,7948,-722,2661,-743
1387,272,11736,8128,-782,2581,-712
1390,424,11772,8260,-819,2607,-721
1393,296,11656,8252,-807,2658,-704
1398,-96,11672,8304,-811,2632,-679
1401,-288,11680,8484,-798,2504,-624
1404,-416,11780,8508,-771,2385,-545
1407,-444,11668,8576,-749,2184,-447
1410,-432,11648,8600,-725,1889,-398
1413,-364,11684,8616,-694,1592,-339
1417,-444,11696,8924,-648,1324,-245
1420,-508,11692,8952,-581,1084,-208
1423,-548,11564,9164,-484,900,-134
1426,-276,11640,8988,-415,769,-86
1429,220,11656,9016,-348,635,-46
1432,524,11576,8900,-300,565,-76
1435,572,11624,8896,-245,543,-149
1438,748,11616,8696,-197,537,-176
1442,776,11628,8584,-182,532,-247
1446,540,11620,8684,-144,616,-314
1449,332,11684,8412,-107,691,-340
1452,360,11612,8452,-146,752,-321
1455,124,11668,8172,-160,652,-331
1458,180,11696,8204,-217,502,-341
1461,-160,11792,8208,-239,211,-385
1464,-504,11592,8436,-255,-14,-299
1467,-420,11716,8272,-252,-88,-210
1470,-320,11808,8344,-283,-61,-143
1473,-244,11732,8236,-295,-21,-104
1476,-360,11724,8108,-331,-38,-36
1479,-548,11712,8068,-357,-129,63
1484,-644,11716,8148,-381,-263,127
1487,-624,11648,8092,-426,-371,229
1490,-460,11760,8180,-446,-462,311
1493,-364,11684,8248,-464,-621,359
1496,-156,11680,8148,-464,-769,405
1499,32,11760,8360,-480,-769,437
1502,88,11636,8500,-479,-830,459
1505,96,11660,8644,-463,-985,479
1508,504,11624,8568,-414,-971,451
1511,556,11696,8756,-348,-912,414
1514,624,11660,8700,-334,-734,363
1518,1008,11704,8692,-295,-469,327
1521,716,11628,8744,-275,-324,268
1525,316,11672,8672,-261,-287,229
1528,144,11700,8656,-227,-300,257
1531,188,11696,8736,-174,-224,264
1534,236,11676,8532,-156,-157,289
1537,456,11640,8508,-152,-24,281
1540,232,11668,8392,-118,67,272
1543,228,11752,8532,-135,131,283
1546,316,11748,8488,-101,131,270
1550,212,11780,8264,-99,130,300
1553,268,11824,8328,-129,100,270
1556,516,11716,8304,-153,149,287
1559,516,11712,8232,-178,206,260
1562,444,11688,8220,-210,339,244
1565,380,11716,8108,-218,391,227
1569,384,11704,8124,-229,489,218
1572,492,11680,8240,-223,564,224
1575,596,11676,8524,-241,684,182
1578,804,11776,8548,-222,875,136
1581,716,11804,8428,-234,977,93
1584,688,11672,8480,-205,1018,42
1588,876,11732,8632,-157,1110,-29
1591,892,11636,8556,-124,1246,-92
1594,1068,11740,8584,-120,1403,-179
1597,948,11620,8672,-84,1491,-264
1600,740,11620,8580,-68,1477,-347
1603,592,11724,8472,-67,1363,-413
1606,476,11716,8452,-76,1201,-470
1609,1000,11688,8332,-100,1132,-526
1613,904,11604,8296,-102,1219,-637
1617,564,11660,8248,-120,1225,-694
1620,196,11736,8308,-146,1260,-744
1623,220,11604,8264,-162,1237,-756
1626,348,11652,8276,-170,1278,-731
1629,512,11704,8204,-207,1448,-758
1632,292,11632,8232,-261,1472,-808
1636,144,11760,8016,-285,1523,-814
1639,100,11700,7924,-344,1459,-792
1642,-264,11668,8132,-367,1266,-789
1645,-40,11664,8128,-395,1220,-749
1648,260,11700,8168,-400,1211,-785
1651,376,11828,8272,-420,1204,-832
1656,176,11744,8124,-473,1261,-838
1659,-264,11688,8164,-480,1103,-821
1662,-384,11720,8336,-504,1005,-782
1665,-352,11756,8292,-497,858,-765
1668,-212,11872,8360,-487,724,-751
1671,-76,11724,8356,-493,635,-697
1674,60,11648,8392,-470,579,-705
1677,488,11712,8492,-471,621,-746
1680,512,11780,8584,-474,671,-810
1684,356,11676,8648,-432,691,-863
1687,140,11664,8588,-388,696,-882
1690,-216,11604,8780,-361,681,-867
1693,-236,11588,8524,-328,673,-854
1697,-364,11636,8592,-333,798,-821
1700,-880,11688,8584,-329,747,-734
1703,-1176,11736,8272,-308,577,-632
1706,-1116,11744,8368,-361,501,-488
1710,-960,11648,8316,-356,460,-387
1713,-1104,11680,8312,-368,359,-263
1716,-1260,11672,8304,-359,231,-128
1719,-1240,11764,8476,-392,133,6
1722,-1036,11620,8420,-373,-2,106
1725,-1100,11784,8460,-385,-117,208
1728,-1416,11680,8588,-399,-263,344
1731,-1504,11600,8300,-375,-443,517
1735,-1148,11668,8332,-401,-526,642
1739,-848,11776,8156,-405,-637,755
1742,-724,11680,8168,-445,-661,810
1745,-588,11632,8216,-456,-617,887
1748,-316,11676,8016,-520,-534,923
1751,-268,11668,8028,-574,-473,965
1754,-212,11704,8040,-623,-445,982
1757,4,11728,8124,-676,-452,1014
1760,300,11692,8268,-691,-357,977
1764,716,11628,8356,-718,-75,926
1767,1004,11648,8532,-700,241,825
1770,920,11584,8532,-676,500,725
1773,656,11600,8576,-646,602,607
1776,324,11612,8640,-617,438,554
1779,-16,11556,8788,-581,286,522
1783,-280,11652,8740,-514,179,540
1786,-396,11636,8844,-492,32,561
1789,-468,11620,8940,-401,-363,611
1792,-492,11620,8976,-346,-838,601
1795,-388,11624,9324,-225,-1329,600
1799,-12,11480,9488,-108,-1779,574
1802,208,11484,9644,26,-2101,481
1805,32,11412,9652,201,-2512,428
1808,-64,11496,9672,361,-2956,397
1811,-300,11524,9500,499,-3183,412
1814,-504,11520,9168,588,-3524,438
1817,-744,11544,8964,664,-3995,486
1821,-724,11580,8780,728,-4399,585
1825,-756,11588,8612,764,-4612,644
1828,-552,11584,8540,803,-4854,734
1831,-268,11668,8300,807,-4746,790
1834,-124,11564,8272,766,-4736,840
1837,-544,11724,8096,752,-4873,921
1840,-788,11716,8172,733,-4996,1044
1844,-584,11764,8076,684,-4944,1152
1847,-268,11804,7896,621,-4872,1211
1850,32,11884,7772,534,-4772,1294
1853,120,11804,7504,458,-4582,1329
1856,340,11868,7612,349,-4324,1376
1860,220,11836,7400,180,-4134,1428
1863,360,11820,7332,67,-4017,1452
1867,388,11888,7424,-25,-3933,1491
1870,576,11752,7388,-142,-3850,1502
1873,1224,11872,7732,-218,-3669,1466
1877,1632,11868,7928,-285,-3377,1357
1880,2552,11904,8316,-346,-2745,1203
1883,2980,11704,8372,-342,-1876,965
1886,3076,11760,8288,-332,-1016,710
1889,3012,11804,8288,-329,-139,483
1893,2880,11716,8480,-329,612,280
1896,2828,11684,8344,-312,1229,32
1899,2848,11852,8272,-323,1837,-166
1902,2820,11748,8324,-307,2515,-378
1905,2532,11772,8244,-339,3006,-592
1909,2172,11844,8076,-355,3260,-790
1913,1364,11736,7996,-383,3390,-941
1916,452,11764,7920,-443,3340,-967
1919,-244,11824,7840,-486,3017,-960
1922,-412,11816,7856,-544,2569,-841
1925,-308,11776,8096,-582,2180,-810
1929,-16,11792,8344,-609,1892,-764
1932,-84,11728,8800,-544,1534,-740
1935,-272,11740,9160,-455,1000,-695
1938,236,11628,9572,-361,617,-703
1941,392,11532,9568,-183,214,-712
1944,604,11632,9756,-18,2,-767
1947,596,11540,9876,139,-137,-819
1950,496,11576,9620,326,-298,-853
1954,264,11716,9324,434,-510,-856
1957,-8,11612,8856,529,-780,-870
1960,-156,11716,8488,575,-1039,-824
1964,-180,11716,8268,563,-1262,-787
1967,-344,11712,8176,556,-1444,-704
1970,-532,11052,8032,557,-1578,-600
1973,-424,11800,7696,509,-1566,-505
1976,-708,11848,7788,412,-1673,-381
1979,-748,11808,7896,347,-1654,-249
1983,-332,12164,7692,219,-1642,-110
1986,-308,12080,8032,132,-1756,-58
1989,-140,12060,8372,79,-1879,7
1992,356,11792,8460,51,-1810,15
1996,1256,11676,8536,82,-1546,0
1999,1152,11548,8892,129,-926,-63
2002,848,11400,8872,196,-766,-90
2005,1152,11444,8908,309,-657,-168
2008,972,11480,8856,396,-348,-184
2011,476,11416,8756,477,-170,-172
2014,308,11752,8508,520,-13,-177
2018,24,11880,8384,530,64,-79
2020,-788,12092,8296,495,-215,20
2024,-980,12104,8360,504,-379,174
2027,-1004,12044,8408,488,-377,382
2030,-948,11960,8112,450,-464,575
2033,-492,11896,8008,433,-140,724
2037,-396,11244,8168,391,-49,893
2040,-956,11784,8128,352,569,1071
2043,-1548,11752,7720,293,-443,1238
2046,164,11796,7236,204,-167,1366
2049,-720,11832,7380,107,250,1521
2053,-864,11892,7164,-39,206,1690
2056,-804,11920,7032,-168,36,1830
2059,-1288,12192,6664,-396,-46,1999
2062,-1576,12136,6896,-620,-538,2245
2065,-1316,12144,7172,-788,-896,2443
2068,-796,12048,7588,-922,-1246,2602
2072,36,11864,7776,-1000,-1539,2670
2075,840,11664,8064,-1024,-1591,2646
2078,1396,11524,8332,-1031,-1675,2530
2082,1556,11628,8628,-983,-1757,2403
2086,1880,11476,8492,-938,-1659,2252
2089,2404,11404,8516,-860,-1495,2073
2092,2472,11732,8400,-876,-1254,1813
2095,2564,11808,8436,-854,-984,1653
2099,2252,11844,8348,-868,-718,1442
2102,1720,11876,8384,-858,-677,1303
2105,1568,11880,8232,-857,-721,1182
2108,2120,11732,8252,-880,-752,1074
2111,1612,11768,8348,-881,-746,920
2115,1812,11776,8576,-832,-871,752
2118,1564,11600,8708,-782,-1079,660
2121,1692,11600,8780,-689,-1182,517
2125,2144,11580,8900,-622,-1148,368
2128,2540,11660,8984,-549,-1079,182
2132,2272,11572,9016,-427,-966,-4
2135,1900,11776,9296,-351,-984,-157
2138,1768,11764,9212,-230,-1115,-283
2141,2088,11704,9472,-113,-1184,-456
2144,1980,11768,9284,2,-1184,-609
2147,1840,11736,9216,97,-1178,-716
2151,1536,11712,9048,206,-1235,-816
2154,1088,11604,8880,244,-1170,-832
2157,1188,11468,8804,330,-1156,-861
2160,816,11500,8756,368,-1144,-872
2163,664,11620,8616,435,-1172,-853
2167,544,11764,8456,459,-1146,-846
2171,260,11984,8456,442,-1147,-787
2174,-168,11852,8332,450,-1201,-669
2177,-44,11932,8176,388,-1317,-557
2180,216,11844,7992,340,-1445,-472
2183,432,11920,7852,304,-1340,-427
2186,572,11820,7816,255,-1163,-349
2190,72,11800,7692,180,-1119,-272
2193,-168,11724,7668,112,-1156,-90
2196,-180,11852,7632,51,-1154,24
2199,-44,11796,7560,-63,-1062,166
2202,-100,11908,7452,-163,-997,249
2205,-204,11976,7152,-297,-987,397
2209,-444,11964,7156,-428,-1209,563
2212,-412,11864,7356,-552,-1358,660
2215,-240,11944,7492,-685,-1539,786
2219,-60,11948,7424,-796,-1810,918
2222,-148,11784,7508,-893,-2167,980
2225,148,11856,7644,-959,-2538,1069
2228,508,11688,7864,-1028,-2730,1102
2231,544,11740,8116,-1040,-2932,1165
2235,816,11748,8336,-1065,-3032,1154
2238,1028,11680,8644,-1020,-3088,1154
2241,1112,11680,8904,-930,-3142,1099
2244,1208,11684,9084,-830,-3240,1066
2248,1552,11744,9080,-746,-3294,1008
2252,1768,11716,9192,-620,-3257,922
2255,1996,11708,9244,-485,-3161,802
2258,1864,11680,9388,-383,-2938,669
2262,1796,11680,9268,-264,-2807,635
2265,1496,11528,9216,-155,-2598,602
2268,1360,11576,9016,-33,-2494,593
2271,1432,11744,8816,14,-2415,573
